video_id,true_label,predicted_label,prob_Fatah,prob_Hamas,prob_Unaffiliated
7506138343390924040,Hamas,Hamas,0.04078947368421053,0.5381578947368421,0.42105263157894735
7506945422087277831,Fatah,Fatah,0.9671052631578947,0.015789473684210527,0.017105263157894738
7506957249001049352,Hamas,Fatah,0.9144736842105263,0.06184210526315789,0.02368421052631579
7507155949061246226,Fatah,Fatah,0.9736842105263158,0.011842105263157895,0.014473684210526316
7507562923988897031,Fatah,Fatah,0.9710526315789474,0.011842105263157895,0.017105263157894738
7507625869301583120,Hamas,Unaffiliated,0.13421052631578947,0.1513157894736842,0.7144736842105263
7507639403863493895,Hamas,Hamas,0.09342105263157895,0.6907894736842105,0.21578947368421053
7507866189377326343,Fatah,Fatah,0.9710526315789474,0.011842105263157895,0.017105263157894738
7508506538802171143,Fatah,Fatah,0.6065789473684211,0.2026315789473684,0.19078947368421054
7508791423496441096,Hamas,Hamas,0.1013157894736842,0.6039473684210527,0.29473684210526313
